1,2,350.0,19750.0,0
2,3,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,3449.0,18144.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
2,2,350.0,19750.0,0
2,2,800.0,19525.0,0
2,2,1476.0,19187.0,0
2,2,2490.0,18680.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,350.0,19750.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,4,1476.0,19187.0,0
0,4,2490.0,18680.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,800.0,19525.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
1,2,300,19800,1
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,5,4008.0,17819.0,0
0,5,6292.0,16677.0,0
0,5,9718.0,14964.0,0
0,5,14858.0,12394.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,4,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,3449.0,18144.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,1
0,2,8017.0,15860.0,0
0,4,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,300,19800,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
1,4,300,19800,0
1,4,600.0,19650.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,300,19800,0
2,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,300,19800,0
2,2,300,19800,0
3,3,300,19800,0
3,3,600.0,19650.0,0
3,3,1050.0,19425.0,0
1,2,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,800.0,19525.0,0
0,2,350.0,19750.0,0
3,3,300,19800,0
3,3,600.0,19650.0,0
3,3,1050.0,19425.0,0
0,4,350.0,19750.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,3449.0,18144.0,0
1,2,5733.0,17002.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2583.0,18455.0,1
1,2,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
0,2,300,19800,1
0,2,500,19700,1
2,2,300,19800,1
1,3,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,300,19800,1
1,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
0,4,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,2133.0,18680.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
3,3,950.0,19450.0,1
0,4,300,19800,1
0,2,500,19700,1
1,2,300,19800,1
0,4,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
0,2,300,19800,1
0,2,350.0,19750.0,1
2,2,300,19800,1
1,2,300,19800,1
1,4,350.0,19750.0,1
1,4,725.0,19525.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,350.0,19750.0,1
0,2,350.0,19750.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2583.0,18455.0,1
0,4,300,19800,1
1,2,550.0,19650.0,1
0,2,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,4,1588.0,19037.0,1
0,4,2433.0,18530.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
1,4,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,350.0,19750.0,1
1,2,300,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
1,2,300,19800,1
0,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
0,4,1375.0,19200.0,1
1,4,350.0,19750.0,1
0,2,300,19800,1
1,2,300,19800,1
2,2,500,19700,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
4,4,350.0,19750.0,1
4,4,725.0,19525.0,1
4,4,1175.0,19300.0,1
0,2,1625.0,19075.0,1
1,3,350.0,19750.0,1
1,2,300,19800,1
0,2,500,19700,1
0,2,350.0,19750.0,1
0,2,300,19800,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,300,19800,1
0,4,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
3,3,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,2133.0,18680.0,1
0,2,3147.0,18173.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
0,2,350.0,19750.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1175.0,19300.0,1
1,2,1738.0,18962.0,1
1,2,2414.0,18624.0,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,4,850.0,19500.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,4,950.0,19450.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
3,3,300,19800,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1475.0,19150.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
1,4,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
1,2,500,19700,1
1,2,350.0,19750.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
2,2,550.0,19650.0,1
2,2,850.0,19500.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,4,300,19800,1
1,2,550.0,19650.0,1
1,2,350.0,19750.0,1
2,2,300,19800,1
2,2,500,19700,1
2,2,300,19800,1
0,4,550.0,19650.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1625.0,19075.0,1
0,4,300,19800,1
0,4,500,19700,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,4,350.0,19750.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
0,2,350.0,19750.0,1
1,3,350.0,19750.0,1
1,3,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,4,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1488.0,19087.0,1
1,2,2164.0,18749.0,1
0,2,350.0,19750.0,1
0,4,300,19800,1
1,2,500,19700,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
3,3,1025.0,19375.0,1
3,3,1475.0,19150.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,300,19800,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1288.0,19187.0,1
2,2,2133.0,18680.0,1
2,2,3147.0,18173.0,1
1,2,4415.0,17412.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,950.0,19450.0,1
0,4,300,19800,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,4,850.0,19500.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1475.0,19150.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1375.0,19200.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
0,4,1375.0,19200.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,300,19800,1
1,3,550.0,19650.0,1
1,3,925.0,19425.0,1
1,3,1488.0,19087.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,4,300,19800,1
1,2,550.0,19650.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
0,2,300,19800,1
0,2,500,19700,1
3,3,350.0,19750.0,1
3,3,725.0,19525.0,1
3,3,1288.0,19187.0,1
3,3,2133.0,18680.0,1
3,3,3147.0,18173.0,1
0,4,4161.0,17666.0,1
0,4,300,19800,1
1,2,500,19700,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
0,2,300,19800,1
2,3,350.0,19750.0,1
2,3,650.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
3,3,300,19800,1
1,2,500,19700,1
1,4,350.0,19750.0,1
3,3,350.0,19750.0,1
3,3,650.0,19600.0,1
1,2,950.0,19450.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
2,2,300,19800,1
1,4,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,300,19800,1
1,2,500,19700,1
2,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2414.0,18624.0,1
1,2,300,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,4,300,19800,1
1,2,550.0,19650.0,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1175.0,19300.0,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,300,19800,1
0,4,500,19700,1
0,2,350.0,19750.0,1
0,2,300,19800,1
0,4,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2414.0,18624.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
0,4,1488.0,19087.0,1
0,4,2164.0,18749.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,1738.0,18962.0,1
1,2,2414.0,18624.0,1
0,2,350.0,19750.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1488.0,19087.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,2,1025.0,19375.0,1
5,5,300,19800,1
0,4,500,19700,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,4,950.0,19450.0,1
0,4,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,4,300,19800,1
1,4,500,19700,1
1,2,300,19800,1
1,2,500,19700,1
0,4,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
0,4,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,2133.0,18680.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,1964.0,18849.0,1
1,2,2809.0,18342.0,1
1,2,3823.0,17835.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1588.0,19037.0,1
0,2,2433.0,18530.0,1
0,2,3701.0,17769.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,300,19800,1
0,2,500,19700,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1588.0,19037.0,1
1,2,2264.0,18699.0,1
2,2,300,19800,1
1,2,500,19700,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,4,1738.0,18962.0,1
0,4,2414.0,18624.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1488.0,19087.0,1
1,4,300,19800,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,4,1475.0,19150.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
3,3,350.0,19750.0,1
3,3,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1475.0,19150.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
1,2,300,19800,1
1,4,350.0,19750.0,1
1,4,650.0,19600.0,1
0,2,350.0,19750.0,1
2,2,300,19800,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,300,19800,1
2,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,1625.0,19075.0,1
1,2,300,19800,1
0,2,500,19700,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,4,300,19800,1
0,2,350.0,19750.0,1
1,2,300,19800,1
1,2,500,19700,1
0,4,300,19800,1
1,2,500,19700,1
1,2,300,19800,1
0,4,550.0,19650.0,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,2133.0,18680.0,1
1,2,3147.0,18173.0,1
0,2,4161.0,17666.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
2,2,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1375.0,19200.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1588.0,19037.0,1
0,2,2433.0,18530.0,1
0,2,3701.0,17769.0,1
0,2,5223.0,17008.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
1,3,350.0,19750.0,1
1,3,725.0,19525.0,1
1,3,1288.0,19187.0,1
1,3,1964.0,18849.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,1964.0,18849.0,1
0,2,2809.0,18342.0,1
0,2,350.0,19750.0,1
1,3,350.0,19750.0,1
1,3,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
0,2,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,1964.0,18849.0,1
1,2,2809.0,18342.0,1
1,2,3823.0,17835.0,1
0,2,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,4,350.0,19750.0,1
1,2,300,19800,1
1,2,300,19800,1
3,3,300,19800,1
4,4,500,19700,1
0,2,350.0,19750.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1475.0,19150.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,350.0,19750.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1175.0,19300.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1588.0,19037.0,1
0,2,2433.0,18530.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
2,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,300,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,300,19800,1
0,2,500,19700,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
2,2,350.0,19750.0,1
0,2,300,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
0,2,300,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
2,2,350.0,19750.0,1
1,2,300,19800,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1588.0,19037.0,1
0,2,2264.0,18699.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,2133.0,18680.0,1
1,2,3147.0,18173.0,1
0,4,4161.0,17666.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
3,3,950.0,19450.0,1
2,2,300,19800,1
2,2,550.0,19650.0,1
2,2,925.0,19425.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2583.0,18455.0,1
0,2,3851.0,17694.0,1
1,2,300,19800,1
1,4,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2414.0,18624.0,1
1,2,350.0,19750.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,2133.0,18680.0,1
0,2,3147.0,18173.0,1
0,2,4415.0,17412.0,1
0,2,5937.0,16651.0,1
0,4,300,19800,1
0,2,500,19700,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,4,1738.0,18962.0,1
0,4,2583.0,18455.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1175.0,19300.0,1
0,2,1625.0,19075.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,1964.0,18849.0,1
0,2,2640.0,18511.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,1964.0,18849.0,1
0,4,300,19800,1
0,2,500,19700,1
0,2,300,19800,1
0,2,300,19800,1
1,2,500,19700,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,300,19800,1
5,5,550.0,19650.0,1
5,5,925.0,19425.0,1
5,5,1488.0,19087.0,1
5,5,2333.0,18580.0,1
5,5,3347.0,18073.0,1
1,2,300,19800,1
